Log file open, 03/22/23 14:21:48
[2023.03.22-08.52.01:346][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.22-08.52.01:346][  0]LogSlate: SoftwareCursor_Grab
[2023.03.22-08.52.01:346][  0]LogSlate: TableView.DarkRow
[2023.03.22-08.52.01:346][  0]LogSlate: TableView.Row
[2023.03.22-08.52.01:346][  0]LogSlate: TreeView
[2023.03.22-08.52.01:522][  0]LogTurnkeySupport: Turnkey Device: Win64@ADAS-PC: (Name=ADAS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.22-08.52.01:711][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5B8C78EE4D6F7A8F87A291B6773CF45D | Instance: 7F7DAC4543608A5810EBCEA9ABD06305 (ADAS-PC-6180).
[2023.03.22-08.52.01:973][  0]LogPython: Using Python 3.9.7
[2023.03.22-08.52.02:930][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.22-08.52.02:934][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.22-08.52.02:937][  0]LogUdpMessaging: Display: Added local interface '192.168.1.7' to multicast group '230.0.0.1:6666'
[2023.03.22-08.52.03:127][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.22-08.52.03:151][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.22-08.52.03:326][  0]SourceControl: Source control is disabled
[2023.03.22-08.52.03:329][  0]SourceControl: Source control is disabled
[2023.03.22-08.52.03:340][  0]SourceControl: Source control is disabled
[2023.03.22-08.52.03:346][  0]LogUProjectInfo: Found projects:
[2023.03.22-08.52.03:987][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.22-08.52.04:060][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.22-08.52.04:083][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-08.52.04:083][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-08.52.04:223][  0]LogCollectionManager: Loaded 0 collections in 0.002398 seconds
[2023.03.22-08.52.04:224][  0]LogFileCache: Scanning file cache for directory 'E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Collections/' took 0.00s
[2023.03.22-08.52.04:227][  0]LogFileCache: Scanning file cache for directory 'E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/Developers/arunp/Collections/' took 0.00s
[2023.03.22-08.52.04:230][  0]LogFileCache: Scanning file cache for directory 'E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/Collections/' took 0.00s
[2023.03.22-08.52.04:782][  0]LogEngine: Initializing Engine...
[2023.03.22-08.52.04:793][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.22-08.52.04:817][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.22-08.52.05:127][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-08.52.05:148][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-08.52.05:204][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-08.52.05:206][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-08.52.05:206][  0]LogInit: Texture streaming: Enabled
[2023.03.22-08.52.05:233][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-08.52.05:244][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-08.52.05:263][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-08.52.05:263][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-08.52.05:266][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-08.52.05:268][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-08.52.05:269][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-08.52.05:269][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-08.52.05:269][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-08.52.05:269][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-08.52.05:269][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-08.52.05:269][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-08.52.05:269][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-08.52.05:270][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-08.52.05:270][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-08.52.05:270][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-08.52.05:276][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-08.52.05:340][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (C-Media USB Headphone Set  )
[2023.03.22-08.52.05:341][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-08.52.05:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-08.52.05:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-08.52.05:344][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-08.52.05:346][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-08.52.05:347][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-08.52.05:347][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-08.52.05:347][  0]LogInit: FAudioDevice initialized.
[2023.03.22-08.52.05:348][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-08.52.05:367][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-08.52.05:374][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-08.52.05:374][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-08.52.05:376][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x42832dd9", spawning console
[2023.03.22-08.52.05:383][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-08.52.05:918][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-08.52.05:953][  0]LogInit: Transaction tracking system initialized
[2023.03.22-08.52.06:123][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-08.52.06:123][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-08.52.06:127][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00332 seconds (Found 115 uncontrolled assets)
[2023.03.22-08.52.06:168][  0]BlueprintLog: New page: Editor Load
[2023.03.22-08.52.06:348][  0]LocalizationService: Localization service is disabled
[2023.03.22-08.52.06:397][  0]TimingProfiler: Initialize
[2023.03.22-08.52.06:397][  0]TimingProfiler: OnSessionChanged
[2023.03.22-08.52.06:397][  0]LoadingProfiler: Initialize
[2023.03.22-08.52.06:397][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-08.52.06:397][  0]NetworkingProfiler: Initialize
[2023.03.22-08.52.06:397][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-08.52.06:397][  0]MemoryProfiler: Initialize
[2023.03.22-08.52.06:397][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-08.52.06:801][  0]LogFileCache: Scanning file cache for directory 'E:/Games/Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/' took 0.01s
[2023.03.22-08.52.07:278][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-08.52.07:342][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-08.52.07:590][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-08.52.07:592][  0]SourceControl: Source control is disabled
[2023.03.22-08.52.07:592][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.011
[2023.03.22-08.52.07:592][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-08.52.07:592][  0]LightingResults: New page: Lighting Build
[2023.03.22-08.52.07:598][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-08.52.07:598][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-08.52.07:598][  0]MapCheck: New page: Map Check
[2023.03.22-08.52.07:598][  0]LightingResults: New page: Lighting Build
[2023.03.22-08.52.07:609][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-08.52.07:613][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.22-08.52.07:617][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.22-08.52.07:618][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-08.52.07:619][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.22-08.52.07:619][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-08.52.07:619][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-08.52.07:619][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-08.52.08:130][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.22-08.52.08:130][  0]LogWorldPartition: Display: WorldPartition initialize took 510 ms
[2023.03.22-08.52.08:736][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-08.52.08:898][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.22-08.52.08:898][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-08.52.08:913][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.93ms to complete.
[2023.03.22-08.52.08:913][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.321
[2023.03.22-08.52.08:932][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.352
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.00%
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.22-08.52.08:932][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-08.52.09:472][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-08.52.09:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-08.52.09:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-08.52.09:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-08.52.10:770][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-08.52.10:844][  0]LogSlate: Took 0.011021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-08.52.10:850][  0]LogSlate: Took 0.004311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-08.52.10:880][  0]LogViewport: Scene viewport resized to 1290x894, mode Windowed.
[2023.03.22-08.52.12:260][  0]LogStall: Startup...
[2023.03.22-08.52.12:263][  0]LogStall: Startup complete.
[2023.03.22-08.52.12:276][  0]LogLoad: (Engine Initialization) Total time: 24.70 seconds
[2023.03.22-08.52.12:276][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-08.52.12:683][  0]LogAssetRegistry: Asset discovery search completed in 14.4424 seconds
[2023.03.22-08.52.12:696][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.22-08.52.12:702][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.22-08.52.13:068][  2]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-08.52.15:491][163]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.22-08.52.15:492][163]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.22-08.52.22:701][676]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-08.52.22:808][676]LogSlate: Took 0.013815 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-08.52.24:360][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.22-08.52.24:872][803]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_Projects/Maps/mapTest.mapTest
[2023.03.22-08.52.24:873][803]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/Warehouse Wreckage/WarehouseWreckage/Content/_Projects/Maps/mapTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-08.52.24:874][803]LightingResults: New page: Lighting Build
[2023.03.22-08.52.24:874][803]LoadErrors: New page: Loading map: mapTest.umap
[2023.03.22-08.52.24:922][803]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-08.52.24:922][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-08.52.24:924][803]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.22-08.52.24:930][803]MapCheck: New page: Map Check
[2023.03.22-08.52.24:932][803]LightingResults: New page: Lighting Build
[2023.03.22-08.52.24:940][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-08.52.24:957][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.22-08.52.24:971][803]LogWorld: UWorld::CleanupWorld for mapTest, bSessionEnded=true, bCleanupResources=true
[2023.03.22-08.52.24:971][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-08.52.24:999][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.22-08.52.25:009][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.22-08.52.25:028][803]LogAudio: Display: Audio Device (ID: 1) registered with world 'mapTest'.
[2023.03.22-08.52.25:028][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-08.52.25:028][803]LogAIModule: Creating AISystem for world mapTest
[2023.03.22-08.52.25:029][803]LogWorldPartition: ULevel::OnLevelLoaded(mapTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-08.52.25:029][803]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-08.52.25:029][803]LogWorldPartition: UWorldPartition::Initialize(Asset=mapTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-08.52.26:448][803]LogContentBundle: [Container: mapTest] Creating new contrainer.
[2023.03.22-08.52.26:448][803]LogWorldPartition: Display: WorldPartition initialize took 1.41 sec (total: 1.92 sec)
[2023.03.22-08.52.26:858][803]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.22-08.52.34:342][803]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [7210ms] waiting for h/w. InstanceID=1
[2023.03.22-08.52.34:343][803]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049943s
[2023.03.22-08.52.34:568][803]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-08.52.34:721][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.22-08.52.34:727][803]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-08.52.34:727][803]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.866ms to complete.
[2023.03.22-08.52.34:727][803]LogFileHelpers: Loading map 'mapTest' took 9.855
[2023.03.22-08.52.34:732][803]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002311s (0.434917s overbudget)
[2023.03.22-08.52.34:912][803]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8276
[2023.03.22-08.52.34:978][804]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{08a145ff-6002-4f5f-b0a0-35e392ec8512}, Name=Speakers (C-Media USB Headphone Set  )), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=34.65
[2023.03.22-08.52.34:978][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.22-08.52.34:980][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-08.52.41:779][444]LogViewport: Scene viewport resized to 1287x894, mode Windowed.
[2023.03.22-08.52.41:806][447]LogViewport: Scene viewport resized to 1285x894, mode Windowed.
[2023.03.22-08.52.41:827][449]LogViewport: Scene viewport resized to 1281x894, mode Windowed.
[2023.03.22-08.52.41:855][451]LogViewport: Scene viewport resized to 1274x894, mode Windowed.
[2023.03.22-08.52.41:878][453]LogViewport: Scene viewport resized to 1267x894, mode Windowed.
[2023.03.22-08.52.41:913][455]LogViewport: Scene viewport resized to 1258x894, mode Windowed.
[2023.03.22-08.52.41:942][457]LogViewport: Scene viewport resized to 1250x894, mode Windowed.
[2023.03.22-08.52.41:968][459]LogViewport: Scene viewport resized to 1245x894, mode Windowed.
[2023.03.22-08.52.42:039][463]LogViewport: Scene viewport resized to 1231x894, mode Windowed.
[2023.03.22-08.52.42:064][466]LogViewport: Scene viewport resized to 1230x894, mode Windowed.
[2023.03.22-08.52.42:087][468]LogViewport: Scene viewport resized to 1228x894, mode Windowed.
[2023.03.22-08.52.42:316][495]LogViewport: Scene viewport resized to 1226x894, mode Windowed.
[2023.03.22-08.52.42:336][497]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
